Date : 2026-01-05 10:38:31
Directory : c:\Projects\NextJS\bimformative
Total : 129 files,  899 codes, -3 comments, 84 blanks, all 980 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      1,280 |          0 |          0 |      1,280 |
| TypeScript     |         74 |         51 |         36 |         53 |        140 |
| TypeScript JSX |         53 |       -432 |        -39 |         31 |       -440 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        129 |        899 |         -3 |         84 |        980 |
| . (Files)                                                                                    |          3 |      1,292 |         -1 |          7 |      1,298 |
| app                                                                                          |         92 |     -1,847 |       -128 |       -264 |     -2,239 |
| app (Files)                                                                                  |          3 |         -7 |          0 |          2 |         -5 |
| app\actions                                                                                  |          3 |        238 |         33 |         77 |        348 |
| app\api                                                                                      |         36 |     -1,461 |       -105 |       -327 |     -1,893 |
| app\api (Files)                                                                              |          1 |        -17 |          0 |         -1 |        -18 |
| app\api\blogs                                                                                |          2 |        -66 |         -3 |        -10 |        -79 |
| app\api\blogs (Files)                                                                        |          1 |        -41 |         -2 |         -6 |        -49 |
| app\api\blogs\tags                                                                           |          1 |        -25 |         -1 |         -4 |        -30 |
| app\api\download                                                                             |          1 |        -29 |         -2 |        -12 |        -43 |
| app\api\kitSubscribe                                                                         |          1 |        -53 |         -8 |        -15 |        -76 |
| app\api\message                                                                              |          1 |       -104 |         -9 |        -25 |       -138 |
| app\api\openapi                                                                              |          1 |          5 |          0 |          1 |          6 |
| app\api\public                                                                               |          2 |         52 |          0 |          9 |         61 |
| app\api\public\v1                                                                            |          2 |         52 |          0 |          9 |         61 |
| app\api\public\v1\scripts                                                                    |          1 |         14 |          0 |          4 |         18 |
| app\api\public\v1\search                                                                     |          1 |         38 |          0 |          5 |         43 |
| app\api\resourceCount                                                                        |          1 |        -19 |          0 |         -2 |        -21 |
| app\api\resources                                                                            |          1 |        -47 |         -2 |         -9 |        -58 |
| app\api\roadmap                                                                              |          1 |        -25 |         -1 |         -4 |        -30 |
| app\api\script-versions                                                                      |          3 |       -239 |        -17 |        -50 |       -306 |
| app\api\script-versions\[versionId]                                                          |          3 |       -239 |        -17 |        -50 |       -306 |
| app\api\script-versions\[versionId] (Files)                                                  |          1 |       -131 |        -10 |        -29 |       -170 |
| app\api\script-versions\[versionId]\download                                                 |          1 |        -34 |         -2 |         -7 |        -43 |
| app\api\script-versions\[versionId]\set-current                                              |          1 |        -74 |         -5 |        -14 |        -93 |
| app\api\scripts                                                                              |         13 |       -946 |        -53 |       -205 |     -1,204 |
| app\api\scripts (Files)                                                                      |          1 |        -67 |         -6 |        -12 |        -85 |
| app\api\scripts\[slug]                                                                       |          3 |        -97 |         -1 |        -21 |       -119 |
| app\api\scripts\[slug] (Files)                                                               |          1 |        -15 |          0 |         -4 |        -19 |
| app\api\scripts\[slug]\download                                                              |          1 |        -47 |         -1 |        -10 |        -58 |
| app\api\scripts\[slug]\versions                                                              |          1 |        -35 |          0 |         -7 |        -42 |
| app\api\scripts\analyze                                                                      |          1 |        -40 |         -3 |        -12 |        -55 |
| app\api\scripts\by-id                                                                        |          4 |       -371 |        -18 |        -76 |       -465 |
| app\api\scripts\by-id\[scriptId]                                                             |          4 |       -371 |        -18 |        -76 |       -465 |
| app\api\scripts\by-id\[scriptId] (Files)                                                     |          1 |       -282 |        -17 |        -58 |       -357 |
| app\api\scripts\by-id\[scriptId]\get-versions                                                |          1 |        -24 |          0 |         -5 |        -29 |
