Date : 2025-12-11 23:23:52
Directory : c:\Projects\NextJS\bimformative
Total : 273 files,  66993 codes, 640 comments, 2135 blanks, all 69768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     49,971 |          0 |          5 |     49,976 |
| TypeScript JSX     |        135 |     11,310 |        465 |      1,345 |     13,120 |
| TypeScript         |         78 |      4,154 |        174 |        724 |      5,052 |
| XML                |         46 |      1,295 |          0 |         21 |      1,316 |
| Markdown           |          3 |        123 |          0 |         28 |        151 |
| PostCSS            |          1 |         81 |          0 |          7 |         88 |
| JSON with Comments |          3 |         53 |          0 |          3 |         56 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        273 |     66,993 |        640 |      2,135 |     69,768 |
| . (Files)                                                                                    |         12 |     29,046 |         18 |         50 |     29,114 |
| app                                                                                          |        147 |     11,105 |        590 |      1,571 |     13,266 |
| app (Files)                                                                                  |          6 |        312 |          4 |         25 |        341 |
| app\about                                                                                    |          1 |        125 |          0 |          6 |        131 |
| app\actions                                                                                  |          4 |        404 |         14 |        104 |        522 |
| app\actions (Files)                                                                          |          3 |        339 |         10 |         90 |        439 |
| app\actions\scripts                                                                          |          1 |         65 |          4 |         14 |         83 |
| app\admin                                                                                    |          1 |        108 |          0 |         19 |        127 |
| app\admin\migrate                                                                            |          1 |        108 |          0 |         19 |        127 |
| app\api                                                                                      |         31 |      1,800 |        120 |        403 |      2,323 |
| app\api (Files)                                                                              |          1 |         17 |          0 |          1 |         18 |
| app\api\admin                                                                                |          2 |        190 |         13 |         42 |        245 |
| app\api\admin\migrate-clerk-users                                                            |          1 |         60 |          2 |         12 |         74 |
| app\api\admin\migrate-stream                                                                 |          1 |        130 |         11 |         30 |        171 |
| app\api\blogs                                                                                |          2 |         66 |          3 |         10 |         79 |
| app\api\blogs (Files)                                                                        |          1 |         41 |          2 |          6 |         49 |
| app\api\blogs\tags                                                                           |          1 |         25 |          1 |          4 |         30 |
| app\api\download                                                                             |          1 |         29 |          2 |         12 |         43 |
| app\api\kitSubscribe                                                                         |          1 |         53 |          8 |         15 |         76 |
| app\api\message                                                                              |          1 |        104 |          9 |         25 |        138 |
| app\api\resourceCount                                                                        |          1 |         19 |          0 |          2 |         21 |
| app\api\resources                                                                            |          1 |         47 |          2 |          9 |         58 |
| app\api\roadmap                                                                              |          1 |         25 |          1 |          4 |         30 |
| app\api\script-versions                                                                      |          3 |        239 |         17 |         50 |        306 |
| app\api\script-versions\[versionId]                                                          |          3 |        239 |         17 |         50 |        306 |
| app\api\script-versions\[versionId] (Files)                                                  |          1 |        131 |         10 |         29 |        170 |
| app\api\script-versions\[versionId]\download                                                 |          1 |         34 |          2 |          7 |         43 |
| app\api\script-versions\[versionId]\set-current                                              |          1 |         74 |          5 |         14 |         93 |
| app\api\scripts                                                                              |         13 |        839 |         48 |        186 |      1,073 |
| app\api\scripts (Files)                                                                      |          1 |         66 |          6 |         12 |         84 |
| app\api\scripts\[slug]                                                                       |          3 |         97 |          1 |         21 |        119 |
| app\api\scripts\[slug] (Files)                                                               |          1 |         15 |          0 |          4 |         19 |
| app\api\scripts\[slug]\download                                                              |          1 |         47 |          1 |         10 |         58 |
| app\api\scripts\[slug]\versions                                                              |          1 |         35 |          0 |          7 |         42 |
| app\api\scripts\analyze                                                                      |          1 |         40 |          3 |         12 |         55 |
| app\api\scripts\by-id                                                                        |          4 |        265 |         13 |         57 |        335 |
| app\api\scripts\by-id\[scriptId]                                                             |          4 |        265 |         13 |         57 |        335 |
| app\api\scripts\by-id\[scriptId] (Files)                                                     |          1 |        175 |         12 |         39 |        226 |
| app\api\scripts\by-id\[scriptId]\get-versions                                                |          1 |         23 |          0 |          5 |         28 |
| app\api\scripts\by-id\[scriptId]\set-active-version                                          |          1 |         21 |          0 |          5 |         26 |
| app\api\scripts\by-id\[scriptId]\update                                                      |          1 |         46 |          1 |          8 |         55 |
| app\api\scripts\publish                                                                      |          1 |        175 |         16 |         42 |        233 |
| app\api\scripts\python-nodes                                                                 |          1 |         36 |          1 |          6 |         43 |
| app\api\scripts\slugs                                                                        |          1 |         14 |          0 |          5 |         19 |
| app\api\scripts\upload                                                                       |          1 |        146 |          8 |         31 |        185 |
| app\api\subscribe                                                                            |          1 |         60 |          9 |         15 |         84 |
| app\api\upload                                                                               |          1 |         36 |          1 |         13 |         50 |
| app\api\users                                                                                |          1 |         30 |          0 |          6 |         36 |
| app\api\webhooks                                                                             |          1 |         46 |          7 |         13 |         66 |
| app\api\webhooks\clerk                                                                       |          1 |         46 |          7 |         13 |         66 |
| app\blog                                                                                     |          3 |        324 |         10 |         39 |        373 |
| app\blog (Files)                                                                             |          1 |        134 |          1 |         13 |        148 |
| app\blog\[slug]                                                                              |          1 |        109 |          8 |         13 |        130 |
| app\blog\tag                                                                                 |          1 |         81 |          1 |         13 |         95 |
| app\blog\tag\[tag]                                                                           |          1 |         81 |          1 |         13 |         95 |
| app\canvas                                                                                   |          1 |         30 |          0 |          6 |         36 |
| app\components                                                                               |         63 |      4,625 |        344 |        577 |      5,546 |
| app\components (Files)                                                                       |         50 |      3,126 |        218 |        350 |      3,694 |
| app\components\animata                                                                       |          3 |        250 |         41 |         46 |        337 |
